CLF,Accuracy,Precision,Recall,Loss
XValCLFBeta0@[email],0.878977273,0.818171756,0.868205096,1.950655818
XValCLFBeta1@[email],0.867613636,0.822719222,0.861691183,2.133816004
XValCLFBeta2@[email],0.876136364,0.834447247,0.86508843,1.996445894
XValCLFBeta3@[email],0.892045455,0.862065193,0.860645542,1.740021706
XValCLFBeta4@[email],0.897727273,0.872024132,0.888461735,1.648441672
XValCLFBeta5@[email],0.877272727,0.874619387,0.888552673,1.978129864
XValCLFBeta6@[email],0.889204545,0.882487238,0.885816495,1.785811663
XValCLFBeta7@[email],0.897159091,0.909150997,0.899345543,1.657599449
XValCLFBeta8@[email],0.875,0.844880372,0.890074084,2.014761925
XValCLFBeta9@[email],0.884025014,0.822564639,0.845470899,1.869295955
,,,,
,0.883516138,0.854313018,0.875335168,1.877497995
