CLF,Accuracy,Precision,Recall,F1
XValGammaCNN0@[email],0.9913104263304906,0.8075212637759773,0.8387556158356254,0.8071689797932627
XValGammaCNN1@[email],0.9915457295055253,0.8306554659727072,0.8500962681361481,0.8140894392640127
XValGammaCNN2@[email],0.9929217176528797,0.7967189822192873,0.8398418432633361,0.8090966550135906
XValGammaCNN3@[email],0.9918326298992428,0.8353399608057388,0.8721879887635345,0.8441345708380429
XValGammaCNN4@[email],0.9923109284240675,0.861700630002993,0.8763881904069951,0.8540884551241004
XValGammaCNN5@[email],0.9908757027584283,0.7949183389000095,0.8328562837499103,0.796333396462526
XValGammaCNN6@[email],0.9914720242048718,0.8294208563912818,0.8592772408254404,0.8333729291036663
XValGammaCNN7@[email],0.9909999368241202,0.806154017090905,0.8560929211584162,0.8086585285788501
XValGammaCNN8@[email],0.9893856055350302,0.7552975649928797,0.7740405464688453,0.7314370310272419
XValGammaCNN9@[email],0.9890180607503083,0.7943605505810549,0.8137702634170726,0.7879617849107782
